FIPS	State	County	Unreliable	Deaths	Years of Potential Life Lost Rate	95% CI - Low	95% CI - High	National Z-Score	YPLL Rate (Hispanic (all races))	YPLL Rate (Hispanic (all races)) 95% CI - Low	YPLL Rate (Hispanic (all races)) 95% CI - High	YPLL Rate (Hispanic (all races)) Unreliable	YPLL Rate (Non-Hispanic AIAN)	YPLL Rate (Non-Hispanic AIAN) 95% CI - Low	YPLL Rate (Non-Hispanic AIAN) 95% CI - High	YPLL Rate (Non-Hispanic AIAN) Unreliable	YPLL Rate (Non-Hispanic Asian)	YPLL Rate (Non-Hispanic Asian) 95% CI - Low	YPLL Rate (Non-Hispanic Asian) 95% CI - High	YPLL Rate (Non-Hispanic Asian) Unreliable	YPLL Rate (Non-Hispanic Black)	YPLL Rate (Non-Hispanic Black) 95% CI - Low	YPLL Rate (Non-Hispanic Black) 95% CI - High	YPLL Rate (Non-Hispanic Black) Unreliable	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander)	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable	YPLL Rate (Non-Hispanic 2+ races)	YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low	YPLL Rate (Non-Hispanic 2+ races) 95% CI - High	YPLL Rate (Non-Hispanic 2+ races) Unreliable	YPLL Rate (Non-Hispanic White)	YPLL Rate (Non-Hispanic White) 95% CI - Low	YPLL Rate (Non-Hispanic White) 95% CI - High	YPLL Rate (Non-Hispanic White) Unreliable	Average Number of Physically Unhealthy Days	95% CI - Low	95% CI - High	National Z-Score	Unreliable	% Low Birth Weight	95% CI - Low	95% CI - High	National Z-Score	% LBW (Hispanic (all races))	% LBW (Hispanic (all races)) 95% CI - Low	% LBW (Hispanic (all races)) 95% CI - High	% LBW (Non-Hispanic AIAN)	% LBW (Non-Hispanic AIAN) 95% CI - Low	% LBW (Non-Hispanic AIAN) 95% CI - High	% LBW (Non-Hispanic Asian)	% LBW (Non-Hispanic Asian) 95% CI - Low	% LBW (Non-Hispanic Asian) 95% CI - High	% LBW (Non-Hispanic Black)	% LBW (Non-Hispanic Black) 95% CI - Low	% LBW (Non-Hispanic Black) 95% CI - High	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander)	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	% LBW (Non-Hispanic 2+ races)	% LBW (Non-Hispanic 2+ races) 95% CI - Low	% LBW (Non-Hispanic 2+ races) 95% CI - High	% LBW (Non-Hispanic White)	% LBW (Non-Hispanic White) 95% CI - Low	% LBW (Non-Hispanic White) 95% CI - High	Average Number of Mentally Unhealthy Days	95% CI - Low	95% CI - High	National Z-Score	% Fair or Poor Health	95% CI - Low	95% CI - High	National Z-Score	% Vaccinated	National Z-Score	% Vaccinated (AIAN)	% Vaccinated (Asian)	% Vaccinated (Black)	% Vaccinated (Hispanic)	% Vaccinated (White)	% With Access to Exercise Opportunities	National Z-Score	Food Environment Index	National Z-Score	# Primary Care Physicians	Primary Care Physicians Rate	Primary Care Physicians Ratio	National Z-Score	# Mental Health Providers	Mental Health Provider Rate	Mental Health Provider Ratio	National Z-Score	# Dentists	Dentist Rate	Dentist Ratio	National Z-Score	Preventable Hospitalization Rate	National Z-Score	Preventable Hosp. Rate (AIAN)	Preventable Hosp. Rate (Asian)	Preventable Hosp. Rate (Black)	Preventable Hosp. Rate (Hispanic)	Preventable Hosp. Rate (White)	% with Annual Mammogram	National Z-Score	% Screened (AIAN)	% Screened (Asian)	% Screened (Black)	% Screened (Hispanic)	% Screened (White)	# Uninsured	% Uninsured	95% CI - Low	95% CI - High	National Z-Score	% Severe Housing Problems	95% CI - Low	95% CI - High	Severe Housing Cost Burden	Severe Housing Cost Burden 95% CI - Low	Severe Housing Cost Burden 95% CI - High	Overcrowding	Overcrowding 95% CI - Low	Overcrowding 95% CI - High	Inadequate Facilities	Inadequate Facilities 95% CI - Low	Inadequate Facilities 95% CI - High	National Z-Score	% Drive Alone to Work	95% CI - Low	95% CI - High	National Z-Score	% Drive Alone (AIAN)	% Drive Alone (AIAN) 95% CI - Low	% Drive Alone (AIAN) 95% CI - High	% Drive Alone (Asian)	% Drive Alone (Asian) 95% CI - Low	% Drive Alone (Asian) 95% CI - High	% Drive Alone (Black)	% Drive Alone (Black) 95% CI - Low	% Drive Alone (Black) 95% CI - High	% Drive Alone (Hispanic)	% Drive Alone (Hispanic) 95% CI - Low	% Drive Alone (Hispanic) 95% CI - High	% Drive Alone (White)	% Drive Alone (White) 95% CI - Low	% Drive Alone (White) 95% CI - High	# Workers who Drive Alone	% Long Commute - Drives Alone	95% CI - Low	95% CI - High	National Z-Score	Average Daily PM2.5	National Z-Score	Presence of Water Violation	National Z-Score	% Households with Broadband Access	# Households with Broadband Access	95% CI - Low	95% CI - High	National Z-Score	Visits per service area population	National Z-Score	# Some College	Population	% Some College	95% CI - Low	95% CI - High	National Z-Score	# Completed High School	Population	% Completed High School	95% CI - Low	95% CI - High	National Z-Score	# Unemployed	Labor Force	% Unemployed	National Z-Score	80th Percentile Income	20th Percentile Income	Income Ratio	National Z-Score	% Children in Poverty	95% CI - Low	95% CI - High	National Z-Score	% Children in Poverty (AIAN)	% Children in Poverty (Asian)	% Children in Poverty (Black)	% Children in Poverty (Hispanic)	% Children in Poverty (White)	# Injury Deaths	Injury Death Rate	95% CI - Low	95% CI - High	National Z-Score	Injury Death Rate (Hispanic (all races))	Injury Death Rate (Hispanic (all races)) 95% CI - Low	Injury Death Rate (Hispanic (all races)) 95% CI - High	Injury Death Rate (Non-Hispanic AIAN)	Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low	Injury Death Rate (Non-Hispanic AIAN) 95% CI - High	Injury Death Rate (Non-Hispanic Asian)	Injury Death Rate (Non-Hispanic Asian) 95% CI - Low	Injury Death Rate (Non-Hispanic Asian) 95% CI - High	Injury Death Rate (Non-Hispanic Black)	Injury Death Rate (Non-Hispanic Black) 95% CI - Low	Injury Death Rate (Non-Hispanic Black) 95% CI - High	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander)	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	Injury Death Rate (Non-Hispanic 2+ races)	Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low	Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High	Injury Death Rate (Non-Hispanic White)	Injury Death Rate (Non-Hispanic White) 95% CI - Low	Injury Death Rate (Non-Hispanic White) 95% CI - High	# Associations	Social Association Rate	National Z-Score	% Household Income Required for Child Care Expenses	National Z-Score
28021	Mississippi	Claiborne		213	18809	15206	22412	2.17																													4.9	4	6	0.69		18	15	20	3																						5.6	4.4	6.8	-0.16	28	26	31	1.84	40	0.13			36		47	36	1.18	6.4	0.92	4	45	2227:01:00	0.25	6	70	1436:01:00	0.61	3	34	2935:01:00	0.43	9006	3			12564		3588	36	0.84			35		38	710	12	10	14	0.33	12	7	17	11	5	17	1	0	4	0	0	1	-0.23	84	79	89	0.94							83	72	93				93	86	100	2355	52	37	66	1.43	8.1	0.21	No	-0.77	77	2195	72	83	1.06	1	0.79	937	1759	53	39	67	0.49	4322	5164	84	80	87	0.93	208	2831	7.3	3	72458	17068	4.2	-0.4	42	26	57	2.8			34		64	49	110	81	145	0.33																						5	5.7	1.01	42	1.97
28023	Mississippi	Clarke		371	14176	11873	16479	0.96													19028	14534	23521										11776	9101	14451		4.4	3.6	5.3	-0.05		12	10	13	1.55										18	14	21							8	6	10	5.4	4.3	6.5	-0.42	23	20	25	0.67	33	0.81			26		34	6	2.49	6.4	0.92	3	19	5140:01:00	0.96	8	53	1904:01:00	0.68	2	13	7636:01:00	1.05	2812	-0.02			3887		2369	45	-0.26			46		45	1548	13	11	15	0.61	14	10	18	10	7	14	2	0	3	2	1	4	0.28	84	79	89	0.91							68	53	84				83	74	92	5652	50	42	59	1.34	8.8	0.56	No	-0.77	78	4853	73	82	1.02	1	0.63	2242	3370	67	55	78	-0.65	9301	10768	86	83	89	0.43	197	5428	3.6	0.02	88732	16631	5.3	0.96	27	16	37	0.92			44	19	10	101	131	105	156	1.04										125	86	176							136	105	173	27	17.7	-1.09	25	-0.45
28025	Mississippi	Clay		440	12574	10721	14427	0.54													13869	11427	16310										11367	8325	14410		4.6	3.7	5.5	0.14		17	15	19	3										21	19	23							9	6	11	5.2	4.2	6.4	-0.67	28	25	31	1.78	39	0.23			30		42	67	-0.19	6.8	0.58	7	38	2648:01:00	0.45	46	253	396:01:00	-0.18	4	22	4595:01:00	0.79	2518	-0.29			2735		2216	45	-0.26			49		44	1762	12	10	15	0.44	12	8	15	12	8	15	1	0	1	0	0	0	-0.3	86	82	90	1.2							90	84	95				80	73	88	6917	21	16	26	-0.99	9	0.66	No	-0.77	81	6292	77	86	0.45	0	0.91	2540	4476	57	47	67	0.19	10509	12697	83	79	86	1.1	295	8869	3.3	-0.23	85304	17131	5	0.52	31	19	43	1.49			43		8	81	85	68	106	-0.48										68	48	93							119	86	160	28	15.2	-0.66	23	-0.84
28027	Mississippi	Coahoma		742	22826	20474	25179	3.22													25604	22826	28382										12094	8060	16128		5	4	6.1	0.77		18	16	20	4.53										19	18	21							11	7	14	5.8	4.7	7	0.27	33	31	37	2.89	38	0.33			28		48	72	-0.44	4.9	2.2	9	43	2312:01:00	0.3	114	568	176:01:00	-1.53	10	50	2020:01:00	-0.02	3228	0.37			4710		1590	36	0.84			35		38	2248	14	12	17	0.86	18	14	22	16	12	19	3	1	4	1	0	2	1.08	78	74	81	0.08							78	71	85				86	79	93	7287	25	20	31	-0.64	8.7	0.51	Yes	1.29	75	6383	72	79	1.37	1	0.78	2851	4930	58	48	68	0.1	10745	13108	82	79	85	1.25	359	7287	4.9	1.09	82353	13938	5.9	1.68	43	27	58	2.91			56	8	8	131	122	101	143	0.74										121	97	144							136	91	195	22	10.9	0.1	34	0.8
28029	Mississippi	Copiah		705	15985	14179	17791	1.43													18949	16263	21636										13573	10861	16285		4.4	3.5	5.4	-0.13		14	13	15	2.58	6	3	9							19	17	22							9	7	11	5.3	4.2	6.5	-0.62	24	22	27	0.98	47	-0.55			36		50	57	0.25	6.2	1.09	7	25	3999:01:00	0.8	19	69	1456:01:00	0.61	12	43	2310:01:00	0.16	2865	0.03			4654		2267	39	0.47			37		40	2698	13	11	15	0.52	13	10	16	9	7	11	2	1	4	2	1	3	-0.02	86	82	91	1.25							87	79	95				79	72	86	10483	48	40	56	1.13	9	0.66	No	-0.77	77	7613	74	80	1.15	1	0.8	3869	6223	62	53	71	-0.27	15913	18429	86	84	88	0.44	378	10661	3.5	-0.05	111267	19005	5.9	1.61	31	20	42	1.46			47	58	21	162	116	98	133	0.52										123	99	152							116	90	146	34	12.3	-0.14	32	0.55
28031	Mississippi	Covington		484	15927	13797	18056	1.42													19456	15615	23297										14299	11670	16928		4.5	3.7	5.5	0.1		12	11	14	1.81										17	15	20							9	7	10	5.6	4.5	6.8	-0.13	24	22	27	0.96	42	-0.06			34		44	22	1.78		1.16	8	44	2285:01:00	0.29	22	122	821:01:00	0.39	6	33	3016:01:00	0.46	4210	1.28			5316		4044	44	-0.13			46		44	1893	13	11	15	0.53	15	10	21	12	8	17	1	0	3	3	1	6	0.58	84	80	89	0.94							81	71	91				84	77	91	7607	42	32	52	0.68	9.5	0.91	No	-0.77	62	4424	36	89	3	1	0.67	2901	4456	65	51	79	-0.53	10360	12230	85	79	90	0.74	221	8118	2.7	-0.72	114955	16134	7.1	3	30	18	41	1.33			28		12	129	140	116	164	1.33										130	94	176							150	119	185	19	10.5	0.17	32	0.49
28033	Mississippi	DeSoto		3137	10785	10245	11325	0.08	7733	5886	9975										10959	9997	11920										11135	10416	11853		3.7	3	4.4	-1.18		10	9	10	0.73	7	5	8				12	8	16	14	13	15				7	3	10	8	7	8	5	4.2	5.9	-1.06	19	17	21	-0.21	49	-0.74		44	40	28	51	57	0.25	7.4	0.07	49	26	3850:01:00	0.78	277	143	698:01:00	0.29	74	39	2591:01:00	0.3	3403	0.53		1576	4017	3243	3219	37	0.71		39	42	9	36	17404	11	9	12	0.04	13	11	14	10	9	11	2	2	3	1	0	1	-0.08	82	80	83	0.61				76	63	90	79	75	82	75	68	83	76	74	79	93271	41	38	43	0.57	8.2	0.26	No	-0.77	92	63529	91	93	-1.11	1	0.53	34238	51137	67	63	71	-0.69	113909	124580	91	91	92	-0.5	2535	91444	2.8	-0.68	147127	36162	4.1	-0.62	12	9	16	-0.83		4	21	18	10	797	85	79	91	-0.49	58	38	84							65	55	74							101	93	109	138	7.2	0.75	18	-1.5
28035	Mississippi	Forrest		1584	13611	12683	14539	0.81													16982	15303	18661										11952	10787	13117		4.2	3.4	5.1	-0.4		14	13	14	2.42	8	6	10							19	17	20				9	4	15	10	9	11	5.4	4.5	6.4	-0.39	22	20	24	0.44	51	-0.93		30	41	39	52	76	-0.59	6.1	1.18	68	87	1145:01:00	-0.92	411	526	190:01:00	-1.35	34	44	2297:01:00	0.16	3529	0.65			5128		3180	47	-0.5		47	42		48	7273	12	10	14	0.31	15	13	17	13	11	15	2	1	3	1	0	1	0.55	82	80	84	0.66							81	76	86	87	75	98	82	80	84	35981	21	19	24	-0.96	9.7	1.01	No	-0.77	84	25114	82	87	-0.02	0	0.96	13991	20348	69	63	74	-0.84	43060	47403	91	89	92	-0.39	985	33036	3	-0.51	103614	19852	5.2	0.82	21	12	30	0.23			46	39	10	354	93	83	103	-0.23	92	46	164							81	66	95							105	91	118	106	13.6	-0.37	29	0.13
28037	Mississippi	Franklin		205	13144	10187	16101	0.69													17367	12228	23938										11149	7679	14619		4.5	3.5	5.4	-0.02		13	11	16	2.33										20	15	25							9	6	12	5.4	4.3	6.5	-0.39	25	22	28	1.09	27	1.39			21		28	70	-0.34	5.1	2.03	1	13	7676:01:00	1.13	2	26	3805:01:00	0.8	1	13	7642:01:00	1.05	2437	-0.36						33	1.2			37		32	812	14	12	16	0.72	10	6	15	9	4	13	2	0	4	0	0	1	-0.55	89	84	94	1.61																2621	53	41	65	1.57	7.5	-0.09	No	-0.77	82	2416	77	87	0.37	1	0.57	1070	1700	63	50	76	-0.34	4603	5303	87	83	91	0.35	114	2636	4.3	0.6	84683	17691	4.8	0.27	25	15	34	0.71			53		20	52	135	101	177	1.18										136	81	215							141	97	197	18	23.6	-2.12	26	-0.44
28039	Mississippi	George		585	13728	12149	15306	0.84													20455	13362	29972										13471	11807	15134		4.5	3.6	5.4	-0.01		8	7	9	-0.17										19	13	25							7	6	8	5.4	4.3	6.6	-0.43	22	20	25	0.5	27	1.39			22		27	36	1.16	6.2	1.09	11	44	2251:01:00	0.27	14	55	1830:01:00	0.67	8	32	3151:01:00	0.5	4038	1.12			3771		4024	37	0.71			24		37	2922	14	12	16	0.73	16	12	21	13	9	17	3	1	5	1	0	3	0.77	83	80	86	0.81																8385	48	39	57	1.16	9.1	0.71	No	-0.77	81	7402	75	86	0.59	2	0.43	3456	6300	55	45	65	0.36	14252	16217	88	85	91	0.15	340	8699	3.9	0.25	109013	21484	5.1	0.63	19	11	26	-0.04			70		18	152	123	104	143	0.79										158	89	261							124	103	145	25	9.9	0.27	19	-1.37
28041	Mississippi	Greene		267	9854	8195	11512	-0.17													7270	5064	10110										10913	8747	13078		4.3	3.5	5.2	-0.26		7	5	8	-0.83										15	9	20							5	4	7	5.2	4.2	6.3	-0.76	22	20	25	0.56	31	1			23		31	14	2.13	6.7	0.66	1	7	13630:1	1.29	8	59	1700:01:00	0.66	2	15	6776:01:00	1	3552	0.67			7215		3210	37	0.71			40		36	1024	12	10	14	0.27	11	6	16	7	2	12	4	0	7	1	0	2	-0.43	65	57	73	-1.62																3215	51	38	64	1.38		0.5	No	-0.77	71	2727	64	79	1.98	1	0.87	1792	4333	41	34	49	1.52	8168	10129	81	78	84	1.5	173	4200	4.1	0.43	111438	20951	5.3	0.94	25	16	34	0.74			57		21	50	74	55	97	-0.87										58	28	107							82	59	112	10	7.4	0.72	23	-0.86
28043	Mississippi	Grenada		569	16291	14287	18296	1.51													20424	17030	23819										12811	10452	15171		4.5	3.6	5.5	0.09		12	11	14	1.77										14	12	16							10	8	12	5.4	4.3	6.6	-0.37	28	25	30	1.65	37	0.42			29		39	70	-0.34	6.7	0.66	8	37	2671:01:00	0.46	13	62	1620:01:00	0.64	10	47	2109:01:00	0.04	3018	0.17			3419		2846	41	0.23			46		39	2312	14	12	16	0.75	16	11	20	14	9	18	1	0	2	1	0	2	0.61	88	84	93	1.49							86	78	94				91	86	96	8859	22	17	27	-0.86	8.4	0.36	No	-0.77	80	6789	75	84	0.74	1	0.51	3380	5229	65	54	76	-0.49	12327	14593	84	81	87	0.79	296	8340	3.5	-0.04	103220	23264	4.4	-0.16	29	19	40	1.26			38		19	123	117	97	138	0.58										118	88	154							122	95	155	26	12.3	-0.15	25	-0.57
28045	Mississippi	Hancock		1037	11583	10397	12769	0.29													17295	12314	22277										11392	10119	12666		3.9	3.1	4.7	-0.88		9	8	10	0.34	10	5	16							16	12	20							8	7	9	5.1	4.1	6.2	-0.96	22	20	24	0.46	42	-0.06		45	38	37	42	54	0.37	5.9	1.35	20	43	2303:01:00	0.3	22	48	2098:01:00	0.7	12	26	3841:01:00	0.67	3061	0.21			1043		2955	46	-0.38		46	45		47	4443	12	11	14	0.43	14	11	16	11	9	14	2	1	4	1	0	2	0.18	77	74	81	0.02							90	85	95				77	72	81	21020	52	46	59	1.49	8.4	0.36	Yes	1.29	85	16958	82	88	-0.12	3	-0.35	5785	10222	57	49	64	0.21	30342	33810	90	88	92	-0.19	615	18797	3.3	-0.27	130703	27758	4.7	0.18	20	13	28	0.16			41	31	18	258	110	96	123	0.33										88	51	141							117	102	132	33	7.2	0.75	25	-0.53
28047	Mississippi	Harrison		4330	11925	11402	12447	0.37	6378	4879	8193						6015	4058	8587		14593	13478	15707										11711	11049	12372		4.5	3.7	5.3	0.05		11	10	11	1.16	6	5	7				9	6	11	16	15	17				10	8	13	9	8	9	5.7	4.8	6.7	0.09	21	19	24	0.33	39	0.23		31	30	27	40	69	-0.29	5.7	1.52	117	56	1790:01:00	-0.05	558	265	377:01:00	-0.23	153	72	1379:01:00	-0.69	3870	0.96		2908	5324	519	3646	40	0.35		25	37	34	41	24109	14	13	16	0.79	16	15	18	14	13	15	2	2	3	1	1	1	0.77	80	79	82	0.42				65	57	74	82	80	85	78	72	83	83	82	85	91890	28	25	30	-0.46	9.6	0.96	No	-0.77	87	70745	86	89	-0.42	1	0.65	35293	55271	64	60	68	-0.42	125762	141046	89	88	90	-0.08	2560	86933	2.9	-0.54	116514	24516	4.8	0.23	20	15	26	0.15		26	42	39	11	1010	97	91	103	-0.1	56	39	79				74	47	113	87	76	98							108	100	116	185	8.8	0.47	27	-0.29
28049	Mississippi	Hinds		5111	16086	15465	16707	1.46	14283	9949	19864										17453	16705	18202										12129	10968	13290		3.9	3.2	4.8	-0.78		15	15	16	3.16	7	5	9				12	7	16	18	17	18							7	6	8	5.2	4.3	6.2	-0.67	27	25	30	1.57	46	-0.45		42	37	15	52	77	-0.65	6.4	0.92	199	89	1119:01:00	-0.97	938	437	229:01:00	-0.97	229	105	951:01:00	-1.65	3401	0.53		2526	4283		2665	48	-0.62		37	47		49	21861	13	12	14	0.54	18	16	19	15	14	17	3	2	3	1	1	1	1.12	77	75	78	-0.02				89	65	100	78	75	80	69	63	75	85	83	86	95204	28	26	30	-0.39	10.2	1.26	Yes	1.29	88	79227	87	90	-0.6	1	0.59	39221	57902	68	64	71	-0.75	129045	145887	88	87	89	0.05	3114	100930	3.1	-0.43	100348	20659	4.9	0.36	30	23	37	1.34	19	8	36	31	6	1447	127	121	134	0.91	144	94	211							127	119	134							131	117	144	303	13.9	-0.43	29	0.13
28051	Mississippi	Holmes		507	22286	19556	25016	3																													5	4	6	0.82		18	16	20	3										19	17	21							11	5	16	5.6	4.4	6.7	-0.16	34	31	37	3	34	0.71			24		44	40	1.01	4.2	2.8	9	55	1833:01:00	-0.01	7	44	2254:01:00	0.72	7	43	2303:01:00	0.16	1944	-0.82			2684		702	38	0.59			34		43	1649	14	11	16	0.71	22	18	26	20	15	24	2	0	3	1	0	3	2.06	88	83	93	1.43							81	70	92				87	75	98	5173	59	48	70	2	8.8	0.56	No	-0.77	66	3945	61	71	2.85	2	0.45	1981	3941	50	41	59	0.75	8770	10639	82	80	85	1.16	282	4923	5.7	1.75	72311	9488	7.6	3	46	30	61	3						127	151	125	178	1.71										159	129	189							133	77	213	15	9.3	0.38	52	3
28053	Mississippi	Humphreys		271	21431	17458	25404	2.86																													5.6	4.6	6.7	1.66		19	16	22	3										20	16	23							13	5	20	5.8	4.6	7	0.18	36	33	39	3	19	2.16			16		22	1	2.72	5.1	2.03	4	53	1888:01:00	0.03				0.26	2	27	3667:01:00	0.63	2289	-0.5			1946		1696	36	0.84			35		38	880	15	13	18	1.08	17	11	22	16	10	22	3	1	5	0	0	1	0.91	73	65	82	-0.49							65	51	80				84	77	91	2542	29	18	39	-0.36	8.8	0.56	No	-0.77	65	1959	59	71	2.92	1	0.67	863	1676	51	38	65	0.65	3840	4992	77	71	83	2.18	125	1883	6.6	2.5	81208	14392	5.6	1.35	47	29	66	3			44		14	44	113	82	151	0.43										113	78	159							128	61	236	9	12.3	-0.14	39	1.49
28055	Mississippi	Issaquena	x					1.14																													4.9	3.9	5.9	0.59	x	23	12	33	3																						5.3	4.2	6.5	-0.53	30	27	33	2.2	32	0.91			30		42	8	2.4	4.8	2.28	0	0	1280:00:00	1.49				0.26	0	0	1273:00:00	1.43		0.55						37	0.71						126	23	19	27	2.7	12	1	22	7	0	22	3	0	12	3	0	9	-0.23	76	60	93	-0.13																180	31	11	50	-0.21	8.3	0.31	Yes	1.29	48	181	43	54	3		0.61	128	373	34	14	54	2.13	642	954	67	50	85	3	22	293	7.5	3	64241	11948	5.4	1.01	63	38	88	3										0.48																						0	0	2.01	33	0.69
28057	Mississippi	Itawamba		516	10759	9305	12214	0.07																													4.1	3.3	5	-0.57		11	9	12	1.05										21	14	29							10	8	11	5.3	4.3	6.4	-0.58	22	19	24	0.42	51	-0.93			39		51	39	1.01	7.2	0.24	4	17	5960:01:00	1.03	8	33	3012:01:00	0.77	4	17	5976:01:00	0.94	2809	-0.02			3083		2766	44	-0.13			68		43	2477	13	11	15	0.63	8	5	10	6	4	9	1	0	1	1	0	3	-1.15	87	83	90	1.29																10834	41	33	48	0.56	8	0.16	No	-0.77	80	7363	76	83	0.69	1	0.62	3466	5745	60	50	70	-0.12	13796	16191	85	83	88	0.65	289	9816	2.9	-0.54	114386	26963	4.2	-0.41	17	11	23	-0.24						125	106	87	125	0.21																						24	10	0.25	21	-1.05
28059	Mississippi	Jackson		2889	11607	10971	12242	0.29	4090	2894	5614										15859	14237	17481										11406	10629	12183		4	3.3	4.8	-0.64		10	10	11	0.88	7	5	8				7	4	10	17	16	19				9	5	14	8	8	9	5.1	4.2	6.1	-0.86	19	17	22	-0.04	40	0.13		31	36	21	40	74	-0.54	6.2	1.09	66	46	2182:01:00	0.23	263	180	557:01:00	0.14	61	42	2377:01:00	0.2	3254	0.39			4934	3956	2987	40	0.35		15	48	18	39	14870	13	11	14	0.45	14	13	16	13	11	14	2	1	3	0	0	1	0.37	84	82	85	0.87							84	79	90	87	81	93	82	80	84	62864	35	32	38	0.15	8.7	0.51	No	-0.77	88	50072	87	89	-0.53	2	0.43	26126	37559	70	65	74	-0.91	88638	99860	89	88	90	-0.01	1904	58292	3.3	-0.28	121926	26406	4.6	0.06	18	12	23	-0.18		11	38	25	8	839	117	109	124	0.56	41	25	63							111	94	128							131	121	142	122	8.4	0.53	23	-0.85
28061	Mississippi	Jasper		451	16605	14223	18987	1.6													20574	17055	24094										11283	8296	14271		4.2	3.4	5.2	-0.36		14	12	16	2.67										18	15	21							9	7	11	5.1	4.1	6.3	-0.87	25	22	27	1.05	38	0.33			34		38	30	1.45	7.3	0.15	3	18	5430:01:00	0.99	3	19	5338:01:00	0.83	5	31	3233:01:00	0.52	4640	1.68			6168		3576	40	0.35			43		39	1445	12	10	14	0.29	10	6	14	6	2	9	2	0	5	2	0	4	-0.64	91	86	95	1.81							93	85	100				89	82	96	6142	52	42	62	1.45	9.1	0.71	Yes	1.29	60	3841	53	67	3	1	0.63	1932	3485	55	46	65	0.31	10035	11203	90	87	93	-0.16	218	5845	3.7	0.11	96157	17321	5.6	1.23	28	18	39	1.13			39		12	83	102	81	126	0.06										100	72	135							105	74	144	17	10.5	0.17	26	-0.39
28063	Mississippi	Jefferson		197	16287	12963	19611	1.51																													5	4	6	0.82		15	12	18	3																						5.4	4.2	6.6	-0.49	31	28	34	2.3	33	0.81			29		47	63	-0.01	6	1.26	2	28	3603:01:00	0.73	9	130	771:01:00	0.35				0.35	4835	1.86			5661		907	38	0.59			41		30	757	15	12	17	0.92	7	2	12	5	0	10	1	0	4	1	0	5	-1.27	89	78	100	1.62																2208	38	25	52	0.39	7.6	-0.04	No	-0.77	87	2069	79	96	-0.44	1	0.8	598	1493	40	23	57	1.63	3877	4801	81	74	87	1.47	213	1793	11.9	3	77852	16800	4.6	0.08	40	25	55	2.64						44	124	90	167	0.82																						0	0	2.01	33	0.58
28065	Mississippi	Jefferson Davis		327	17892	14959	20825	1.93													19903	15986	23820										15697	10895	20500		4.6	3.7	5.5	0.17		15	12	17	3										20	16	23							7	4	10	5.4	4.3	6.5	-0.46	26	23	29	1.34	41	0.04			38		43	24	1.69	6.5	0.83	3	27	3711:01:00	0.75	14	128	784:01:00	0.36	4	36	2772:01:00	0.37	4350	1.41			4790		3972	41	0.23			45		40	1111	14	12	16	0.71	18	13	24	14	9	19	2	1	4	3	0	5	1.23	85	79	91	1.02							79	62	96				88	76	100	4356	51	41	62	1.42	9.2	0.76	No	-0.77	75	3301	69	81	1.38	1	0.72	1424	2308	62	47	76	-0.23	6983	7974	88	84	91	0.21	154	3847	4	0.33	92069	19068	4.8	0.33	38	24	52	2.38			48		49	100	180	145	216	2.68										189	145	242							173	121	239	13	11.7	-0.05	31	0.29
28067	Mississippi	Jones		1516	13749	12713	14785	0.85													15939	13933	17945										13101	11798	14403		4.4	3.6	5.3	-0.11		12	11	13	1.57	8	6	10							17	16	19							9	8	10	5.2	4.2	6.2	-0.76	21	19	23	0.25	47	-0.55		44	44	21	47	54	0.38	6.4	0.92	33	49	2023:01:00	0.13	113	171	586:01:00	0.18	38	57	1752:01:00	-0.24	4817	1.84			5035		4715	37	0.71		27	41		37	6909	13	11	15	0.59	14	11	17	11	8	14	2	1	3	2	1	3	0.32	84	80	87	0.88							86	80	91				87	84	89	27769	29	24	33	-0.37	9.8	1.06	No	-0.77	72	17605	68	75	1.96	1	0.78	8933	16327	55	49	61	0.37	38096	43745	87	85	89	0.3	791	25002	3.2	-0.36	109799	20619	5.3	0.95	25	17	33	0.74	14		60	45	13	326	96	86	107	-0.11										84	67	104							109	95	122	89	13.4	-0.33	24	-0.66
